0
"  (0, 7287)	0.1940555078831033
  (0, 2644)	0.17778439860570774
  (0, 6535)	0.16581271674152326
  (0, 7088)	0.38479720891912056
  (0, 940)	0.24286202261258505
  (0, 1178)	0.17854144842255537
  (0, 2474)	0.30049101009492696"
"  (0, 6679)	0.4351621526404502
  (0, 4501)	0.4351621526404502
  (0, 5875)	0.4011082916787892
  (0, 7314)	0.38118806001144545
  (0, 6700)	0.26566655415831736
  (0, 4263)	0.33617130446683774
  (0, 4411)	0.27801346523054254
  (0, 4397)	0.232796589912974"
"  (0, 892)	0.4547505346858287
  (0, 7631)	0.4547505346858287
  (0, 5821)	0.3785990144128868
  (0, 4212)	0.314208887708799
  (0, 1574)	0.25223602809069884
  (0, 7497)	0.3530848398000633
  (0, 2943)	0.28321311163605406
  (0, 6702)	0.2753867807468464"
"  (0, 3015)	0.6368071507679763
  (0, 7381)	0.5735804452397345
  (0, 5753)	0.36353096784278066
  (0, 6311)	0.3651401936087711"
"  (0, 4862)	0.3939497335183058
  (0, 5206)	0.42739583705051365
  (0, 4461)	0.3270575264538902
  (0, 5276)	0.35482030079514787
  (0, 3808)	0.22137214257554433
  (0, 2672)	0.43070511495073305
  (0, 6121)	0.26491530172997896
  (0, 3001)	0.21686529978710084
  (0, 3705)	0.20102644339895856
  (0, 2662)	0.19271094059489535"
"  (0, 2424)	0.4621422540214167
  (0, 6257)	0.47512822502319046
  (0, 2428)	0.47512822502319046
  (0, 7374)	0.39445200441363226
  (0, 7102)	0.33558129079875865
  (0, 5781)	0.258309291548981"
"  (0, 3815)	0.7790847741497334
  (0, 2923)	0.6269185869696788"
"  (0, 2204)	0.4447411305451973
  (0, 4897)	0.46926406244606483
  (0, 496)	0.36994050016636726
  (0, 3048)	0.3592395554473462
  (0, 1270)	0.25628348476914925
  (0, 4397)	0.28658576950934056
  (0, 1830)	0.28561024849221744
  (0, 4565)	0.2944515116996021"
"  (0, 2137)	0.26339400879015135
  (0, 3144)	0.23614636412786985
  (0, 2266)	0.2261407233162185
  (0, 2133)	0.25133673394891437
  (0, 3967)	0.2261407233162185
  (0, 3810)	0.2155343166438475
  (0, 4847)	0.1782810311699147
  (0, 3869)	0.37199617859679185
  (0, 1272)	0.19805536413963284
  (0, 1750)	0.37900118299369484
  (0, 2504)	0.21270008748309346
  (0, 2771)	0.24589605466209513
  (0, 3851)	0.12294802733104757
  (0, 3758)	0.1289300399869426
  (0, 3829)	0.13253372261199095
  (0, 7084)	0.23661495269334393
  (0, 1574)	0.12797583302806345
  (0, 7135)	0.2155343166438475
  (0, 5781)	0.13199139331871382
  (0, 502)	0.13663512914819131"
"  (0, 6072)	0.27457135014922296
  (0, 3076)	0.27457135014922296
  (0, 3322)	0.2877432497767226
  (0, 7065)	0.2877432497767226
  (0, 2864)	0.27457135014922296
  (0, 4378)	0.27457135014922296
  (0, 5941)	0.2877432497767226
  (0, 2973)	0.23545920802973405
  (0, 2900)	0.22953632786570574
  (0, 6132)	0.22953632786570574
  (0, 5225)	0.20201109289866095
  (0, 5761)	0.22693606833583305
  (0, 1011)	0.22693606833583305
  (0, 2875)	0.21135670441291995
  (0, 4673)	0.20569267742450412
  (0, 6131)	0.15555724679731656
  (0, 2614)	0.12005347025694298
  (0, 3758)	0.1408488707472561"
"  (0, 4730)	0.46462088261161966
  (0, 7363)	0.44335213126697687
  (0, 6553)	0.385724209345721
  (0, 4590)	0.39190254145839326
  (0, 2845)	0.35236329451764375
  (0, 2899)	0.3208495844688487
  (0, 502)	0.24102117809051327"
"  (0, 2829)	0.5566043022085533
  (0, 5122)	0.5566043022085533
  (0, 6664)	0.38237476130697157
  (0, 7667)	0.3652864401923627
  (0, 197)	0.31739354129044095"
"  (0, 2763)	0.2700168831226244
  (0, 2248)	0.2700168831226244
  (0, 7001)	0.26082629244160954
  (0, 1570)	0.2146015137912574
  (0, 5316)	0.23868229172604966
  (0, 2378)	0.24787288240706454
  (0, 4635)	0.2078508137197503
  (0, 2236)	0.2186001057279601
  (0, 4254)	0.2146015137912574
  (0, 3407)	0.19866022303873543
  (0, 5804)	0.17950410304115252
  (0, 6324)	0.15060940225408562
  (0, 4489)	0.15352775728625906
  (0, 1567)	0.42555094331391946
  (0, 5458)	0.304336207162561
  (0, 4164)	0.15380677250972336
  (0, 2480)	0.2186001057279601
  (0, 6974)	0.1467902885423455"
"  (0, 6277)	0.4711756615170713
  (0, 1087)	0.4496068548630857
  (0, 4237)	0.39743142448514196
  (0, 3949)	0.2988934405509015
  (0, 7288)	0.32368718745321257
  (0, 4016)	0.34609373146060096
  (0, 1270)	0.22541060562990328
  (0, 7266)	0.2306381119270987"
"  (0, 6523)	0.5618004115166628
  (0, 5325)	0.5815962594671958
  (0, 6839)	0.4583025216458671
  (0, 4212)	0.36889685177094433"
"  (0, 6558)	0.26723738791549745
  (0, 6332)	0.27351705828355943
  (0, 4879)	0.24636035553581256
  (0, 4168)	0.23805405183413142
  (0, 4638)	0.21673258967653095
  (0, 1477)	0.20366189318669958
  (0, 4112)	0.1922025655003726
  (0, 4549)	0.2106744173702315
  (0, 1844)	0.4627335385087104
  (0, 4397)	0.1632054073312539
  (0, 646)	0.19861245466211483
  (0, 2614)	0.1272854082603606
  (0, 4489)	0.16552176434663923
  (0, 958)	0.2154327059793845
  (0, 3614)	0.2095809023545829
  (0, 940)	0.11754996563205232
  (0, 6974)	0.15825794617176953
  (0, 2474)	0.29088704384008485
  (0, 2742)	0.17033556115459392"
"  (0, 1579)	0.614050235735976
  (0, 4843)	0.614050235735976
  (0, 4314)	0.49586753874919537"
"  (0, 1580)	0.5466706348730584
  (0, 5890)	0.5550800723743735
  (0, 7355)	0.48078562777588824
  (0, 6131)	0.40234625677952124"
"  (0, 5183)	0.3865430483580103
  (0, 2044)	0.37597824384304096
  (0, 6830)	0.30583119163755573
  (0, 7062)	0.31803819525474647
  (0, 1356)	0.3239640852479834
  (0, 6324)	0.22320225815311517
  (0, 4397)	0.2243431646244103
  (0, 3019)	0.23006420701850322
  (0, 7000)	0.259125263239677
  (0, 2923)	0.26331785283744413
  (0, 1231)	0.27410235764220886
  (0, 6642)	0.2118918425200093"
"  (0, 6293)	0.36398836144166324
  (0, 7635)	0.334137788977425
  (0, 2875)	0.2801872099079468
  (0, 563)	0.3080343852053308
  (0, 562)	0.3080343852053308
  (0, 1428)	0.28928729368491596
  (0, 2027)	0.25579523423276357
  (0, 7266)	0.1867177680640744
  (0, 6311)	0.19609408930428707
  (0, 2943)	0.2080969580318709
  (0, 1171)	0.32174868202982565
  (0, 2662)	0.3439881653980942"
"  (0, 3662)	0.3417598245404736
  (0, 4882)	0.41610650257368254
  (0, 1882)	0.4258843697147733
  (0, 4392)	0.3571881542057698
  (0, 1683)	0.45327984159028695
  (0, 4461)	0.3635048338917819
  (0, 1532)	0.25198481684196855"
"  (0, 2391)	0.3818181142937421
  (0, 5053)	0.3818181142937421
  (0, 5397)	0.36433978984532883
  (0, 6705)	0.28256091923395543
  (0, 99)	0.33446039684686235
  (0, 3676)	0.3124403122324219
  (0, 2810)	0.24306251017110178
  (0, 6765)	0.18330372417416874
  (0, 2672)	0.38477448901244665
  (0, 7287)	0.21361635551386424"
"  (0, 669)	0.3858125101003807
  (0, 3792)	0.37256537252100486
  (0, 1379)	0.37407962380068777
  (0, 3188)	0.5110371019136593
  (0, 2771)	0.26606805404481193
  (0, 3851)	0.26606805404481193
  (0, 3019)	0.3127078428981714
  (0, 3705)	0.2681019432916132"
"  (0, 3250)	0.27282592433304986
  (0, 2714)	0.27282592433304986
  (0, 5199)	0.27282592433304986
  (0, 4286)	0.26353972204555853
  (0, 3914)	0.26353972204555853
  (0, 4285)	0.26353972204555853
  (0, 3193)	0.25633678395840925
  (0, 3356)	0.2504515550203329
  (0, 7025)	0.2280771857076159
  (0, 1210)	0.25633678395840925
  (0, 4553)	0.20072692622756785
  (0, 5020)	0.22310129554028485
  (0, 6656)	0.19959419977184778
  (0, 3048)	0.19173022715103388
  (0, 1428)	0.2168340575088499
  (0, 2996)	0.1900309194599147
  (0, 2771)	0.1334600345699408
  (0, 3851)	0.1334600345699408
  (0, 3933)	0.19173022715103388"
"  (0, 4575)	0.7540499818886098
  (0, 6664)	0.6568170405933353"
"  (0, 3453)	0.42190006083794435
  (0, 913)	0.7316487806762585
  (0, 2614)	0.24624389666861615
  (0, 3600)	0.3940003718149548
  (0, 2662)	0.2661166112121078"
"  (0, 5144)	0.47143075869456924
  (0, 6457)	0.4380173519988275
  (0, 6595)	0.49228930539898685
  (0, 7213)	0.44341135088854
  (0, 7503)	0.3833163873324243"
"  (0, 4288)	0.40308029880908963
  (0, 801)	0.40308029880908963
  (0, 4692)	0.40308029880908963
  (0, 3449)	0.40308029880908963
  (0, 847)	0.3530853871357291
  (0, 5959)	0.2829838467158723
  (0, 2672)	0.20310065211564762
  (0, 7332)	0.2264406951615094
  (0, 197)	0.2298492536902639"
"  (0, 6954)	0.5899346387102821
  (0, 7446)	0.4897585980275229
  (0, 14)	0.47059811396240875
  (0, 1574)	0.2866328553479268
  (0, 2742)	0.3293822385587942"
"  (0, 4461)	0.8066830999804621
  (0, 7690)	0.5909842436189919"
"  (0, 4132)	0.5713937507128422
  (0, 4028)	0.4905783418464783
  (0, 4417)	0.47436611432515297
  (0, 3758)	0.2796943615615394
  (0, 7309)	0.3599860078505956"
"  (0, 4237)	0.7265469241696241
  (0, 3599)	0.6871168510374771"
"  (0, 7699)	0.31383050052135736
  (0, 333)	0.31383050052135736
  (0, 965)	0.29946441597854734
  (0, 3873)	0.2892715167829141
  (0, 3308)	0.2892715167829141
  (0, 1259)	0.22578746476321754
  (0, 473)	0.23598036395885083
  (0, 5634)	0.23406470153505385
  (0, 1477)	0.20950571779661056
  (0, 476)	0.23224732245874077
  (0, 3587)	0.2167194576359537
  (0, 2996)	0.2085853771156307
  (0, 5045)	0.2043113919165442
  (0, 4943)	0.1684692345270609
  (0, 7563)	0.1977175789610864
  (0, 7088)	0.19159356381844272
  (0, 1012)	0.18888758333315586
  (0, 940)	0.120922915629257"
"  (0, 5593)	0.2899046968872197
  (0, 6089)	0.27238334420078836
  (0, 1399)	0.27238334420078836
  (0, 3349)	0.28003718277187406
  (0, 3872)	0.2899046968872197
  (0, 1259)	0.21857971445196178
  (0, 473)	0.22844722856730743
  (0, 5634)	0.22659271930117517
  (0, 1477)	0.2028177251560892
  (0, 1625)	0.2562621886267881
  (0, 3587)	0.20980118278899154
  (0, 2996)	0.20192676425417166
  (0, 5045)	0.19778921629344703
  (0, 1304)	0.24235470859704775
  (0, 4943)	0.16309123810519194
  (0, 1985)	0.2370673300818622
  (0, 7088)	0.18547737587729557
  (0, 1012)	0.18285777765289077
  (0, 940)	0.11706272709452697"
"  (0, 3662)	0.46002463301297736
  (0, 4189)	0.5232231421158299
  (0, 2878)	0.45707776685750207
  (0, 962)	0.3892203383191877
  (0, 4406)	0.3926860372600095"
"  (0, 6013)	0.5225857834829402
  (0, 2273)	0.3993943794185702
  (0, 4150)	0.44225147720283103
  (0, 5838)	0.38021758628806923
  (0, 1586)	0.3083002945616361
  (0, 2614)	0.22849520454327688
  (0, 6807)	0.28280261040786014"
"  (0, 1553)	0.3940659482493311
  (0, 6382)	0.3549403014367596
  (0, 2899)	0.3035262757425823
  (0, 284)	0.2624040306441041
  (0, 6606)	0.2339401573119171
  (0, 7638)	0.23890660223098287
  (0, 7488)	0.6039016179801714
  (0, 6543)	0.28503299719533726"
"  (0, 638)	0.6588379342319197
  (0, 4444)	0.5250237599041141
  (0, 7690)	0.40071433337822976
  (0, 2672)	0.3601536491254876"
"  (0, 469)	0.5811228517240834
  (0, 3903)	0.554521039587411
  (0, 4034)	0.38623947951524745
  (0, 4973)	0.4534553035556611"
"  (0, 4083)	0.6123721317431725
  (0, 4021)	0.513232816717976
  (0, 3655)	0.45640201696022215
  (0, 5532)	0.39152221778935625"
"  (0, 1495)	0.5727171690374108
  (0, 1439)	0.5727171690374108
  (0, 6084)	0.48308055552947776
  (0, 5339)	0.33260075984410936"
"  (0, 3467)	0.34264163546799536
  (0, 6784)	0.34264163546799536
  (0, 4919)	0.34264163546799536
  (0, 1058)	0.34264163546799536
  (0, 7011)	0.30014306049062683
  (0, 950)	0.25555295615328866
  (0, 934)	0.2941799156286725
  (0, 5320)	0.23661533623646833
  (0, 2948)	0.1862407657383108
  (0, 2644)	0.19329366914319818
  (0, 4128)	0.2465158296154083
  (0, 6915)	0.24988176641314877
  (0, 4250)	0.19288859874018982"
"  (0, 5112)	0.651665906840111
  (0, 5791)	0.4014317342376139
  (0, 4016)	0.47866964231084097
  (0, 2771)	0.30418701660265596
  (0, 3851)	0.30418701660265596"
"  (0, 4479)	1.0"
"  (0, 5204)	0.3564864531692335
  (0, 806)	0.3564864531692335
  (0, 3049)	0.3564864531692335
  (0, 5539)	0.3564864531692335
  (0, 5724)	0.31960855967617724
  (0, 3839)	0.26805489850579584
  (0, 6700)	0.21763502878854735
  (0, 7503)	0.24886016639402686
  (0, 2814)	0.25997851807652494
  (0, 4673)	0.2548336166872492
  (0, 7396)	0.2753927823444584"
"  (0, 1780)	0.36459487052369727
  (0, 5489)	0.35218511976800404
  (0, 3924)	0.2849713855700779
  (0, 2231)	0.2806540822189346
  (0, 1713)	0.3280449556345803
  (0, 944)	0.2652681837604117
  (0, 1276)	0.2432326824984413
  (0, 7355)	0.24682951762870736
  (0, 4597)	0.1941499439257329
  (0, 284)	0.2281063858182061
  (0, 5573)	0.2611567854874094
  (0, 2271)	0.239121284225439
  (0, 3001)	0.19387430700088337
  (0, 3705)	0.17971460828950728"
"  (0, 6751)	0.9795602290751722
  (0, 493)	0.2011510815635759"
"  (0, 4034)	0.5882524010726112
  (0, 7690)	0.4961829111491289
  (0, 2672)	0.4459588070571747
  (0, 6807)	0.4570365124626532"
"  (0, 3949)	0.4961241017573393
  (0, 4720)	0.6596842945747147
  (0, 1532)	0.4148726768301918
  (0, 7266)	0.3828291644672408"
"  (0, 4600)	0.648455986347666
  (0, 5555)	0.6263844274278904
  (0, 7593)	0.43260534306190646"
"  (0, 4504)	0.3516799736514588
  (0, 5641)	0.3639412511909303
  (0, 2644)	0.34481171663675897
  (0, 4212)	0.36994566121876155
  (0, 6827)	0.35581337567773286
  (0, 5458)	0.328690613815323
  (0, 5781)	0.30629805576775493
  (0, 3705)	0.28749309637198806
  (0, 4570)	0.27749160758368335"
"  (0, 5137)	0.5760836815403527
  (0, 5641)	0.5067725620170238
  (0, 3543)	0.3947560291571337
  (0, 3677)	0.5054471680538999"
"  (0, 3062)	0.48635961775134234
  (0, 5085)	0.5252362688056601
  (0, 1270)	0.2802662698084726
  (0, 2819)	0.3910930219364266
  (0, 4363)	0.29684186582039146
  (0, 6606)	0.31181038578998577
  (0, 4570)	0.2659651111742362"
"  (0, 6814)	0.5500142913038522
  (0, 156)	0.49487644609478976
  (0, 1310)	0.454592515676454
  (0, 4934)	0.3959738982748168
  (0, 3808)	0.2985496592496966"
"  (0, 5676)	0.5370377806771832
  (0, 4571)	0.5430630179847177
  (0, 6660)	0.4570169178945642
  (0, 5532)	0.4558601949949228"
"  (0, 29)	0.30950736376294347
  (0, 1661)	0.30950736376294347
  (0, 7513)	0.26573200899497873
  (0, 1296)	0.2953391776017704
  (0, 4772)	0.2368453411014595
  (0, 7269)	0.22571759753985096
  (0, 1891)	0.2711185033812758
  (0, 6732)	0.2774893740337575
  (0, 1908)	0.4483286350591153
  (0, 2312)	0.2774893740337575
  (0, 207)	0.19499394269255518
  (0, 3754)	0.2774893740337575"
"  (0, 3735)	0.4766771994890062
  (0, 1145)	0.417553906796289
  (0, 2249)	0.4020719105111078
  (0, 2414)	0.34763125168514897
  (0, 4803)	0.39573325859252106
  (0, 2614)	0.19888130142209062
  (0, 7305)	0.27005192759041274
  (0, 4570)	0.2164062070028061"
"  (0, 4685)	0.8018536624410172
  (0, 197)	0.5975204632729555"
"  (0, 1946)	0.4628077074558336
  (0, 7288)	0.3331909278911385
  (0, 4293)	0.34249410321713086
  (0, 6916)	0.35892695470564856
  (0, 2685)	0.22888404784612287
  (0, 2614)	0.20235786185097768
  (0, 1595)	0.4026509053364823
  (0, 5425)	0.3315059616838659
  (0, 502)	0.2515978857744654"
"  (0, 4385)	0.6357628092396554
  (0, 4236)	0.46698830382106754
  (0, 7633)	0.4324034435103143
  (0, 7292)	0.4367548929576478"
"  (0, 5135)	0.6982107112527144
  (0, 6765)	0.43390209224056625
  (0, 7563)	0.5694126597128287"
"  (0, 1186)	0.3517604065003518
  (0, 6697)	0.335658020880719
  (0, 2593)	0.29670598643143675
  (0, 4039)	0.2878442041474796
  (0, 4100)	0.23809276560118928
  (0, 5761)	0.27742483519369066
  (0, 3815)	0.274481757919604
  (0, 7340)	0.29670598643143675
  (0, 139)	0.2369740051577137
  (0, 5339)	0.20428194719870088
  (0, 1916)	0.44474083024955124"
"  (0, 4659)	0.5434806976718108
  (0, 366)	0.5434806976718108
  (0, 7442)	0.35522993091445654
  (0, 689)	0.39101084397853775
  (0, 2614)	0.2267533428631054
  (0, 6807)	0.28064675321555477"
"  (0, 3843)	0.25143288726287516
  (0, 2342)	0.2634947748279074
  (0, 5351)	0.2634947748279074
  (0, 1770)	0.24287484184047312
  (0, 4956)	0.18957308830057232
  (0, 7106)	0.21561677310968905
  (0, 4908)	0.2308129542754409
  (0, 5225)	0.18498737147570152
  (0, 6973)	0.18293495255722253
  (0, 4504)	0.4548166776416208
  (0, 5940)	0.22225490885303884
  (0, 4614)	0.19813113372297442
  (0, 4505)	0.20781188880323215
  (0, 4571)	0.18498737147570152
  (0, 3764)	0.2101930212880066
  (0, 5910)	0.18719195581579787
  (0, 4890)	0.16182330134872056
  (0, 4920)	0.1660053718848944
  (0, 4320)	0.1722254922013079"
"  (0, 7140)	0.6438705134783883
  (0, 4892)	0.5640918040527427
  (0, 4974)	0.516944096081577"
"  (0, 581)	0.290689703453677
  (0, 3248)	0.277382925276915
  (0, 64)	0.26061836742340233
  (0, 1762)	0.277382925276915
  (0, 3984)	0.2546348377322313
  (0, 3967)	0.2495758354623956
  (0, 7480)	0.2679416159089933
  (0, 4876)	0.1582917628909298
  (0, 3768)	0.2495758354623956
  (0, 3982)	0.23188675018754756
  (0, 5331)	0.19583188446610186
  (0, 6324)	0.3094360329496409
  (0, 3800)	0.20407966037302813
  (0, 7579)	0.20407966037302813
  (0, 4250)	0.1636424875534964
  (0, 4489)	0.1577159840332166
  (0, 1398)	0.200739299616131
  (0, 6974)	0.1507947176015179
  (0, 6642)	0.14687792969998367"
"  (0, 2543)	0.5680639861898286
  (0, 3179)	0.5680639861898286
  (0, 5892)	0.39228347399331065
  (0, 7525)	0.44801818179621233"
"  (0, 7084)	0.5085237394420511
  (0, 7305)	0.6413983466739708
  (0, 3001)	0.5744665066892672"
"  (0, 1249)	0.24630412063391532
  (0, 1236)	0.24630412063391532
  (0, 3603)	0.24630412063391532
  (0, 6249)	0.24630412063391532
  (0, 2423)	0.24630412063391532
  (0, 5796)	0.22082439469513923
  (0, 6448)	0.21146795347306105
  (0, 3523)	0.41550956687753515
  (0, 7249)	0.1852048667519509
  (0, 6847)	0.18227505749999148
  (0, 7264)	0.16370441305803776
  (0, 894)	0.4700583245810139
  (0, 4934)	0.16920544624361983
  (0, 2614)	0.10276405943017304
  (0, 7433)	0.19219328487548717
  (0, 6246)	0.16370441305803776
  (0, 2662)	0.11105746627604723"
"  (0, 5137)	0.6197046473769439
  (0, 3613)	0.5132776001231949
  (0, 6543)	0.5937274250286838"
"  (0, 5973)	0.6880343967667945
  (0, 3053)	0.5980739140183435
  (0, 7084)	0.4109942362570697"
"  (0, 4920)	0.6092423943411616
  (0, 1516)	0.617809662408387
  (0, 6311)	0.49712666994668797"
"  (0, 6598)	0.37517339079252116
  (0, 1554)	0.3458139843987404
  (0, 7269)	0.273606532009454
  (0, 6282)	0.2699210198273842
  (0, 118)	0.33636236663136676
  (0, 6538)	0.2927511167442513
  (0, 600)	0.32211052313803207
  (0, 3749)	0.26046940206001057
  (0, 4419)	0.2090516604084545
  (0, 1270)	0.17948308484881825
  (0, 6765)	0.18011371689508932
  (0, 1133)	0.33636236663136676"
"  (0, 6744)	0.3642095952622145
  (0, 3547)	0.3383956594836366
  (0, 4521)	0.3383956594836366
  (0, 1908)	0.3072373391088668
  (0, 200)	0.25462195658470493
  (0, 2777)	0.5614685789948383
  (0, 6612)	0.40478888014371145"
"  (0, 2094)	0.6112125138438488
  (0, 1329)	0.5438299875424845
  (0, 1951)	0.5750375705727618"
"  (0, 3126)	0.5884783138798151
  (0, 4782)	0.7017909301626104
  (0, 5781)	0.4014757333073421"
"  (0, 5455)	0.31127575080476916
  (0, 2159)	0.29702661394662727
  (0, 4643)	0.279074824561718
  (0, 1048)	0.279074824561718
  (0, 3520)	0.23606805712326484
  (0, 2356)	0.2584184167374799
  (0, 2570)	0.2869166904537635
  (0, 4368)	0.24289122283167527
  (0, 6540)	0.23215928848910522
  (0, 6839)	0.2340593563864743
  (0, 4764)	0.44502967593532244
  (0, 4212)	0.1883990500170587
  (0, 6825)	0.23035670385970675"
"  (0, 4238)	0.35634701236269256
  (0, 64)	0.33480999778720333
  (0, 1514)	0.3055860899874695
  (0, 1066)	0.2552489017001522
  (0, 2119)	0.230043384200625
  (0, 6963)	0.2606966216553358
  (0, 7460)	0.5157696683065512
  (0, 7084)	0.16773718299719542
  (0, 7560)	0.2153583605796653
  (0, 1012)	0.22476635754279753
  (0, 6974)	0.1937222597379858
  (0, 7421)	0.230043384200625"
"  (0, 4086)	0.6807857894020667
  (0, 1270)	0.4834462818429371
  (0, 7349)	0.5502821108490121"
"  (0, 5256)	0.5766041442731447
  (0, 4116)	0.45699797096756395
  (0, 3792)	0.4302441899957202
  (0, 2614)	0.2746370726076346
  (0, 1574)	0.31982444887629197
  (0, 3705)	0.3096082243157886"
"  (0, 4747)	0.4097249092074923
  (0, 4142)	0.4097249092074923
  (0, 2697)	0.35890585229321204
  (0, 3707)	0.3776616541518316
  (0, 944)	0.2844572795659341
  (0, 7511)	0.29477934218189056
  (0, 1830)	0.4368848921626386
  (0, 2662)	0.1847431954027243"
"  (0, 4815)	0.3930316409492906
  (0, 6293)	0.3930316409492906
  (0, 5647)	0.3930316409492906
  (0, 1099)	0.27496547723306
  (0, 1270)	0.19704659584221149
  (0, 2614)	0.3436980033867287
  (0, 7349)	0.22428803523385385
  (0, 5532)	0.24273307443746778
  (0, 6807)	0.21269306886334907
  (0, 7266)	0.2016163112632211
  (0, 2683)	0.25611073028949877
  (0, 6642)	0.2081154550936718"
"  (0, 372)	0.6291077762444053
  (0, 1418)	0.49089836477740295
  (0, 3851)	0.29365724916505326
  (0, 5753)	0.3219837141100965
  (0, 1575)	0.41633413166394695"
"  (0, 3189)	0.6809583468927716
  (0, 6743)	0.6045337601313479
  (0, 7287)	0.4133215003583986"
"  (0, 7053)	0.7398030208546633
  (0, 2614)	0.3955661700198486
  (0, 7608)	0.5442599521094152"
"  (0, 5386)	0.23217852805681638
  (0, 1359)	0.44310038184170414
  (0, 1321)	0.23217852805681638
  (0, 2065)	0.21400926571459544
  (0, 1485)	0.23217852805681638
  (0, 1425)	0.1993402223324475
  (0, 5852)	0.1958400033723745
  (0, 4864)	0.6646505727625562
  (0, 6712)	0.1488731415519683
  (0, 3758)	0.1136502194714845
  (0, 1532)	0.12316295400349071
  (0, 6311)	0.11935734085491723
  (0, 2703)	0.10861119361198021"
"  (0, 7644)	0.3936666364308375
  (0, 4876)	0.232566283742743
  (0, 6538)	0.33326109596307174
  (0, 417)	0.36668316471700324
  (0, 1581)	0.3494850647557584
  (0, 7610)	0.30341235450527854
  (0, 7623)	0.27188142432674783
  (0, 5912)	0.3406939107593318
  (0, 2437)	0.29651233908425273
  (0, 6131)	0.23088897191619873"
"  (0, 7692)	0.3800641481546291
  (0, 913)	0.37136427739440137
  (0, 1270)	0.28662552666209673
  (0, 4363)	0.30357722384599656
  (0, 6606)	0.31888538034506086
  (0, 7098)	0.37136427739440137
  (0, 7690)	0.33588466211590134
  (0, 7287)	0.33519794060794966
  (0, 2703)	0.280269540684427"
"  (0, 6405)	0.621598907629335
  (0, 836)	0.46566527616569237
  (0, 2666)	0.449845026456102
  (0, 669)	0.44091960806960695"
"  (0, 3247)	0.34945345024034297
  (0, 7698)	0.34945345024034297
  (0, 681)	0.3061099913058944
  (0, 7436)	0.32210677237589674
  (0, 4635)	0.2566848384656638
  (0, 2119)	0.21526629380615622
  (0, 6656)	0.24395048675943362
  (0, 4936)	0.27268161953566616
  (0, 4097)	0.21660380889498743
  (0, 477)	0.24006673878255813
  (0, 4934)	0.24006673878255813
  (0, 7563)	0.22016053260067706
  (0, 1012)	0.21032824277332968
  (0, 940)	0.13464889489570186
  (0, 1178)	0.19797585859296277"
"  (0, 5605)	0.3729317457620543
  (0, 6284)	0.35586020880368013
  (0, 7324)	0.3201859264817282
  (0, 2191)	0.2974922384215518
  (0, 7694)	0.28809709366777153
  (0, 2824)	0.3343526158172098
  (0, 2948)	0.20270476996756434
  (0, 7334)	0.2549002076758701
  (0, 7563)	0.23495218523155245
  (0, 4406)	0.2290331803215918
  (0, 6121)	0.23115650034178004
  (0, 502)	0.19345761689764007
  (0, 7332)	0.20950397230441506"
"  (0, 3687)	0.6951284330890819
  (0, 960)	0.7188855691353929"
"  (0, 1423)	0.3033923560922783
  (0, 1778)	0.28950409402079946
  (0, 6968)	0.3033923560922783
  (0, 115)	0.3033923560922783
  (0, 5694)	0.21553599517701527
  (0, 1099)	0.20253746283909072
  (0, 1844)	0.2300893785127336
  (0, 6765)	0.14565298679073607
  (0, 2771)	0.42485581042865894
  (0, 3851)	0.42485581042865894
  (0, 6827)	0.17661288532103944
  (0, 3758)	0.14850902942851144
  (0, 6642)	0.15329624895618366
  (0, 6246)	0.20164773310553646"
"  (0, 1454)	0.8693056879108607
  (0, 4489)	0.4942748435494419"
"  (0, 676)	0.5005106784265823
  (0, 6617)	0.42356985950646925
  (0, 2666)	0.36221466385302553
  (0, 6652)	0.36616398746574924
  (0, 2614)	0.21884309420160417
  (0, 952)	0.3852779521906596
  (0, 2923)	0.32934891247382975"
"  (0, 5510)	0.5168273999876691
  (0, 6818)	0.35568745003974733
  (0, 4642)	0.41185646828204026
  (0, 7150)	0.6608707332303746"
"  (0, 3250)	0.28021144207133963
  (0, 2714)	0.28021144207133963
  (0, 5199)	0.28021144207133963
  (0, 4286)	0.2706738582046114
  (0, 3914)	0.2706738582046114
  (0, 4285)	0.2706738582046114
  (0, 3193)	0.2632759334161782
  (0, 3356)	0.2572313887429043
  (0, 1210)	0.2632759334161782
  (0, 4553)	0.20616069238388213
  (0, 5020)	0.2291407457123175
  (0, 6656)	0.20499730252492498
  (0, 3048)	0.19692044870733175
  (0, 1428)	0.2227038507915514
  (0, 2996)	0.19517514000979705
  (0, 2771)	0.13707285639058941
  (0, 3851)	0.13707285639058941
  (0, 3933)	0.19692044870733175"
"  (0, 1653)	0.7594260145664338
  (0, 3808)	0.466335842384336
  (0, 2672)	0.4536551669577174"
"  (0, 2753)	0.34681616918819136
  (0, 7484)	0.35079002867936304
  (0, 478)	0.3143508519274225
  (0, 3485)	0.2684644106153838
  (0, 6050)	0.34313694996792604
  (0, 6046)	0.3087244521613619
  (0, 5532)	0.2591507510200954
  (0, 6702)	0.2332700582260955
  (0, 7506)	0.3105299871333849
  (0, 1444)	0.3397116788201803
  (0, 2662)	0.19827914525638576"
"  (0, 2256)	0.523561009945077
  (0, 6830)	0.4001397115342695
  (0, 7574)	0.403021398849339
  (0, 5331)	0.36963320329887994
  (0, 5458)	0.29505297991408047
  (0, 2480)	0.42386420732460395"
"  (0, 3711)	0.6410267431043385
